Time	Step	Training loss	Validation loss	Full Validation loss
05:36:16	1812	2.8121	3.3299	2.7379
05:35:37	1811	0.8030	-	-
05:35:35	1810	3.7861	-	-
05:35:35	1809	3.0927	-	-
05:35:33	1808	3.4724	-	-
05:35:31	1807	2.6693	-	-
05:35:29	1806	3.3004	-	-
05:35:27	1805	2.7245	-	-
05:35:27	1804	2.5582	-	-
05:35:25	1803	3.4500	-	-
05:35:23	1802	2.7457	-	-
05:35:07	1801	3.2460	-	-
05:35:04	1800	3.3090	2.1710	-
05:34:56	1799	2.9613	-	-
05:34:54	1798	3.1011	-	-
05:34:52	1797	2.7549	-	-
05:34:52	1796	1.9764	-	-
05:34:50	1795	3.3382	-	-
05:34:48	1794	2.2016	-	-
05:34:46	1793	1.4459	-	-
05:34:44	1792	2.8817	-	-
05:34:44	1791	3.1843	-	-
05:34:42	1790	2.5509	-	-
05:34:40	1789	2.8329	-	-
05:34:38	1788	1.3212	-	-
05:34:36	1787	0.9117	-	-
05:34:34	1786	1.8497	-	-
05:34:34	1785	1.9764	-	-
05:34:32	1784	3.0223	-	-
05:34:30	1783	3.0967	-	-
05:34:28	1782	3.5815	-	-
05:34:26	1781	2.4977	-	-
05:34:26	1780	3.9280	-	-
05:34:24	1779	1.2408	-	-
05:34:22	1778	3.4104	-	-
05:34:20	1777	1.3663	-	-
05:34:18	1776	2.4466	-	-
05:34:18	1775	2.0362	-	-
05:34:16	1774	0.9164	-	-
05:34:14	1773	0.7122	-	-
05:34:12	1772	2.1655	-	-
05:34:10	1771	0.8671	-	-
05:34:10	1770	2.1706	-	-
05:34:08	1769	1.9550	-	-
05:34:05	1768	3.9808	-	-
05:34:03	1767	1.8630	-	-
05:34:01	1766	3.4660	-	-
05:33:59	1765	2.0825	-	-
05:33:59	1764	1.0321	-	-
05:33:57	1763	2.0032	-	-
05:33:55	1762	1.9386	-	-
05:33:53	1761	1.5423	-	-
05:33:51	1760	0.9131	-	-
05:33:51	1759	3.3681	-	-
05:33:49	1758	3.0908	-	-
05:33:47	1757	3.3236	-	-
05:33:45	1756	3.5231	-	-
05:33:43	1755	2.7414	-	-
05:33:43	1754	1.7304	-	-
05:33:41	1753	2.8813	-	-
05:33:39	1752	1.9689	-	-
05:33:37	1751	3.4890	-	-
05:33:35	1750	1.5165	-	-
05:33:33	1749	0.7043	-	-
05:33:33	1748	3.7053	-	-
05:33:31	1747	2.6382	-	-
05:33:29	1746	0.7885	-	-
05:33:27	1745	3.3080	-	-
05:33:25	1744	2.6215	-	-
05:33:25	1743	3.6583	-	-
05:33:23	1742	2.4669	-	-
05:33:21	1741	3.3194	-	-
05:33:19	1740	3.3165	-	-
05:33:17	1739	1.0651	-	-
05:33:15	1738	1.0024	-	-
05:33:13	1737	2.2711	-	-
05:33:13	1736	1.4981	-	-
05:33:11	1735	2.3244	-	-
05:33:08	1734	1.3720	-	-
05:33:06	1733	1.8118	-	-
05:33:06	1732	2.7131	-	-
05:33:04	1731	1.1698	-	-
05:33:02	1730	1.6694	-	-
05:33:00	1729	2.8223	-	-
05:32:58	1728	1.7159	-	-
05:32:56	1727	3.1804	-	-
05:32:56	1726	1.8131	-	-
05:32:54	1725	3.5199	-	-
05:32:52	1724	1.7995	-	-
05:32:50	1723	2.1348	-	-
05:32:48	1722	4.2708	-	-
05:32:46	1721	1.4719	-	-
05:32:46	1720	2.5553	-	-
05:32:44	1719	2.8353	-	-
05:32:42	1718	3.1368	-	-
05:32:40	1717	0.4144	-	-
05:32:38	1716	3.0710	-	-
05:32:38	1715	2.5115	-	-
05:32:36	1714	1.9755	-	-
05:32:34	1713	0.5874	-	-
05:32:32	1712	3.2343	-	-
05:32:30	1711	3.1384	-	-
05:32:30	1710	0.7837	-	-
05:32:28	1709	3.1617	-	-
05:32:26	1708	1.8833	-	-
05:32:24	1707	3.4409	-	-
05:32:22	1706	2.8205	-	-
05:32:22	1705	3.4604	-	-
05:32:20	1704	2.8708	-	-
05:32:18	1703	0.5632	-	-
05:32:16	1702	1.8309	-	-
05:32:14	1701	2.2558	-	-
05:32:11	1700	2.5435	3.7827	-
05:32:03	1699	3.2934	-	-
05:32:01	1698	2.0262	-	-
05:31:59	1697	1.9191	-	-
05:31:57	1696	3.5321	-	-
05:31:57	1695	2.0445	-	-
05:31:55	1694	3.1123	-	-
05:31:53	1693	1.2189	-	-
05:31:51	1692	0.6247	-	-
05:31:49	1691	3.4432	-	-
05:31:49	1690	3.4429	-	-
05:31:47	1689	2.2189	-	-
05:31:45	1688	2.1137	-	-
05:31:43	1687	3.7254	-	-
05:31:41	1686	3.4392	-	-
05:31:41	1685	3.1653	-	-
05:31:39	1684	1.8405	-	-
05:31:37	1683	4.0511	-	-
05:31:35	1682	2.4504	-	-
05:31:33	1681	2.2780	-	-
05:31:33	1680	4.0983	-	-
05:31:31	1679	3.8515	-	-
05:31:29	1678	3.2165	-	-
05:31:27	1677	3.8099	-	-
05:31:25	1676	1.3010	-	-
05:31:25	1675	2.8158	-	-
05:31:23	1674	2.7856	-	-
05:31:21	1673	2.7615	-	-
05:31:18	1672	0.6112	-	-
05:31:16	1671	1.8700	-	-
05:31:16	1670	3.1999	-	-
05:31:12	1669	3.0871	-	-
05:31:12	1668	2.2538	-	-
05:31:10	1667	2.7415	-	-
05:31:08	1666	3.3782	-	-
05:31:06	1665	1.8154	-	-
05:31:06	1664	3.0516	-	-
05:31:04	1663	1.2112	-	-
05:31:02	1662	0.3987	-	-
05:31:00	1661	3.1429	-	-
05:30:58	1660	0.2948	-	-
05:30:56	1659	2.4810	-	-
05:30:54	1658	2.0763	-	-
05:30:54	1657	3.9549	-	-
05:30:52	1656	3.3044	-	-
05:30:50	1655	1.1361	-	-
05:30:48	1654	0.9613	-	-
05:30:46	1653	0.7957	-	-
05:30:44	1652	0.3789	-	-
05:30:44	1651	3.5766	-	-
05:30:42	1650	2.9972	-	-
05:30:40	1649	1.7131	-	-
05:30:40	1648	2.6651	-	-
05:30:38	1647	1.6272	-	-
05:30:36	1646	2.2327	-	-
05:30:34	1645	3.4622	-	-
05:30:32	1644	0.7380	-	-
05:30:30	1643	2.3705	-	-
05:30:30	1642	0.5563	-	-
05:30:28	1641	2.3003	-	-
05:30:26	1640	2.9810	-	-
05:30:24	1639	3.6786	-	-
05:30:22	1638	3.6103	-	-
05:30:19	1637	1.6180	-	-
05:30:19	1636	0.8322	-	-
05:30:17	1635	0.2888	-	-
05:30:15	1634	1.8891	-	-
05:30:13	1633	0.8036	-	-
05:30:11	1632	0.8966	-	-
05:30:09	1631	3.2683	-	-
05:30:09	1630	2.8565	-	-
05:30:07	1629	1.0455	-	-
05:30:05	1628	3.6544	-	-
05:30:03	1627	2.8220	-	-
05:30:03	1626	2.9173	-	-
05:30:01	1625	2.6657	-	-
05:29:59	1624	1.6062	-	-
05:29:57	1623	3.1323	-	-
05:29:55	1622	3.0328	-	-
05:29:53	1621	1.6485	-	-
05:29:53	1620	3.9164	-	-
05:29:51	1619	4.0937	-	-
05:29:49	1618	3.4818	-	-
05:29:47	1617	3.3420	-	-
05:29:45	1616	3.3203	-	-
05:29:45	1615	2.2528	-	-
05:29:43	1614	3.2495	-	-
05:29:41	1613	1.1727	-	-
05:29:39	1612	3.1196	-	-
05:29:37	1611	3.6364	-	-
05:29:37	1610	1.7227	-	-
05:29:35	1609	2.6954	-	-
05:29:33	1608	2.9197	-	-
05:29:31	1607	1.2358	-	-
05:29:29	1606	3.4597	-	-
05:29:27	1605	2.2339	-	-
05:29:27	1604	1.2320	-	-
05:29:25	1603	1.6637	-	-
05:29:22	1602	2.2974	-	-
05:29:20	1601	0.6262	-	-
05:29:18	1600	0.5351	1.7586	-
05:29:10	1599	2.5723	-	-
05:29:08	1598	2.6582	-	-
05:29:06	1597	2.4463	-	-
05:29:06	1596	4.0899	-	-
05:29:04	1595	2.5766	-	-
05:29:02	1594	0.5248	-	-
05:29:00	1593	1.5588	-	-
05:28:58	1592	3.2038	-	-
05:28:58	1591	1.1723	-	-
05:28:56	1590	2.8177	-	-
05:28:54	1589	2.7361	-	-
05:28:52	1588	3.8450	-	-
05:28:50	1587	2.6583	-	-
05:28:48	1586	1.0430	-	-
05:28:48	1585	3.8789	-	-
05:28:46	1584	2.7677	-	-
05:28:44	1583	0.6040	-	-
05:28:42	1582	0.2772	-	-
05:28:40	1581	1.9396	-	-
05:28:40	1580	3.4749	-	-
05:28:38	1579	3.3426	-	-
05:28:36	1578	2.4126	-	-
05:28:34	1577	1.1011	-	-
05:28:32	1576	1.9398	-	-
05:28:32	1575	1.8694	-	-
05:28:30	1574	3.2831	-	-
05:28:28	1573	3.0954	-	-
05:28:25	1572	1.0913	-	-
05:28:23	1571	3.9351	-	-
05:28:23	1570	1.9488	-	-
05:28:21	1569	2.9652	-	-
05:28:19	1568	2.1604	-	-
05:28:17	1567	2.2945	-	-
05:28:15	1566	3.6710	-	-
05:28:15	1565	1.6559	-	-
05:28:13	1564	2.9605	-	-
05:28:11	1563	1.1100	-	-
05:28:09	1562	2.4337	-	-
05:28:07	1561	1.8044	-	-
05:28:05	1560	2.7857	-	-
05:28:05	1559	2.7162	-	-
05:28:03	1558	2.8854	-	-
05:28:01	1557	0.5600	-	-
05:27:59	1556	3.6048	-	-
05:27:57	1555	2.3036	-	-
05:27:57	1554	3.2686	-	-
05:27:55	1553	3.2331	-	-
05:27:53	1552	3.5928	-	-
05:27:51	1551	1.1124	-	-
05:27:49	1550	1.0571	-	-
05:27:49	1549	3.1795	-	-
05:27:47	1548	0.7108	-	-
05:27:45	1547	2.7804	-	-
05:27:43	1546	3.1477	-	-
05:27:41	1545	3.8767	-	-
05:27:39	1544	1.5339	-	-
05:27:39	1543	3.5345	-	-
05:27:37	1542	3.6354	-	-
05:27:35	1541	2.2568	-	-
05:27:33	1540	2.5855	-	-
05:27:33	1539	3.3535	-	-
05:27:31	1538	1.0402	-	-
05:27:28	1537	1.6435	-	-
05:27:26	1536	2.1877	-	-
05:27:24	1535	0.6352	-	-
05:27:24	1534	2.2824	-	-
05:27:20	1533	2.4348	-	-
05:27:20	1532	2.4210	-	-
05:27:18	1531	0.5828	-	-
05:27:16	1530	2.2835	-	-
05:27:14	1529	2.3317	-	-
05:27:12	1528	3.5089	-	-
05:27:12	1527	1.9424	-	-
05:27:10	1526	2.3620	-	-
05:27:08	1525	2.7413	-	-
05:27:06	1524	3.4544	-	-
05:27:04	1523	2.8585	-	-
05:27:04	1522	1.3327	-	-
05:27:02	1521	1.8541	-	-
05:27:00	1520	2.9325	-	-
05:26:58	1519	0.9162	-	-
05:26:56	1518	3.8217	-	-
05:26:54	1517	2.2794	-	-
05:26:54	1516	2.6404	-	-
05:26:52	1515	2.6803	-	-
05:26:50	1514	1.4133	-	-
05:26:48	1513	2.8529	-	-
05:26:46	1512	1.0853	-	-
05:26:44	1511	2.8670	-	-
05:26:40	1510	2.7031	-	2.7400
05:26:09	1509	3.4085	-	-
05:26:07	1508	3.6758	-	-
05:26:05	1507	3.1930	-	-
05:26:03	1506	1.2508	-	-
05:26:03	1505	1.3564	-	-
05:26:01	1504	3.4228	-	-
05:25:59	1503	2.8014	-	-
05:25:57	1502	3.0690	-	-
05:25:57	1501	0.8263	-	-
05:25:53	1500	1.5189	3.3725	-
05:25:45	1499	1.0931	-	-
05:25:43	1498	2.9107	-	-
05:25:43	1497	0.5131	-	-
05:25:41	1496	0.4214	-	-
05:25:39	1495	2.0169	-	-
05:25:37	1494	2.8282	-	-
05:25:35	1493	3.0765	-	-
05:25:35	1492	3.2896	-	-
05:25:33	1491	2.3153	-	-
05:25:30	1490	3.0845	-	-
05:25:28	1489	1.0209	-	-
05:25:26	1488	0.8526	-	-
05:25:26	1487	1.4187	-	-
05:25:24	1486	0.5824	-	-
05:25:22	1485	1.3951	-	-
05:25:20	1484	3.6486	-	-
05:25:18	1483	2.8059	-	-
05:25:18	1482	3.9383	-	-
05:25:16	1481	1.6401	-	-
05:25:14	1480	3.5754	-	-
05:25:12	1479	3.4301	-	-
05:25:10	1478	2.1552	-	-
05:25:10	1477	2.0318	-	-
05:25:08	1476	2.8265	-	-
05:25:06	1475	0.4777	-	-
05:25:04	1474	0.4981	-	-
05:25:02	1473	1.2550	-	-
05:25:02	1472	3.3198	-	-
05:25:00	1471	1.1502	-	-
05:24:58	1470	3.4378	-	-
05:24:56	1469	2.2287	-	-
05:24:56	1468	1.9700	-	-
05:24:54	1467	2.9138	-	-
05:24:52	1466	3.9805	-	-
05:24:50	1465	3.3421	-	-
05:24:48	1464	4.0594	-	-
05:24:46	1463	0.8620	-	-
05:24:44	1462	3.3754	-	-
05:24:44	1461	3.4456	-	-
05:24:42	1460	1.0320	-	-
05:24:40	1459	3.6597	-	-
05:24:38	1458	2.9885	-	-
05:24:36	1457	0.6352	-	-
05:24:36	1456	1.4114	-	-
05:24:34	1455	2.3327	-	-
05:24:32	1454	1.3639	-	-
05:24:29	1453	2.8950	-	-
05:24:29	1452	3.3192	-	-
05:24:25	1451	3.7946	-	-
05:24:25	1450	2.2211	-	-
05:24:23	1449	0.3759	-	-
05:24:21	1448	0.7243	-	-
05:24:19	1447	3.0954	-	-
05:24:17	1446	3.2761	-	-
05:24:17	1445	3.9913	-	-
05:24:15	1444	2.7328	-	-
05:24:13	1443	2.5017	-	-
05:24:11	1442	2.1540	-	-
05:24:11	1441	3.6784	-	-
05:24:09	1440	4.0461	-	-
05:24:07	1439	2.2206	-	-
05:24:05	1438	3.4955	-	-
05:24:03	1437	0.7517	-	-
05:24:01	1436	3.2941	-	-
05:24:01	1435	3.2147	-	-
05:23:59	1434	2.4922	-	-
05:23:57	1433	3.0561	-	-
05:23:55	1432	2.1793	-	-
05:23:53	1431	3.4496	-	-
05:23:53	1430	1.9180	-	-
05:23:51	1429	1.1990	-	-
05:23:49	1428	3.6751	-	-
05:23:47	1427	3.3187	-	-
05:23:45	1426	2.5952	-	-
05:23:45	1425	2.8282	-	-
05:23:43	1424	1.5591	-	-
05:23:41	1423	3.6718	-	-
05:23:39	1422	1.8743	-	-
05:23:37	1421	2.0210	-	-
05:23:35	1420	2.0481	-	-
05:23:35	1419	1.7807	-	-
05:23:32	1418	1.4708	-	-
05:23:30	1417	2.7468	-	-
05:23:28	1416	1.8558	-	-
05:23:28	1415	0.7912	-	-
05:23:26	1414	3.5982	-	-
05:23:24	1413	3.5407	-	-
05:23:22	1412	2.0145	-	-
05:23:20	1411	3.8365	-	-
05:23:18	1410	2.7078	-	-
05:23:18	1409	4.1692	-	-
05:23:16	1408	3.1985	-	-
05:23:14	1407	1.1113	-	-
05:23:12	1406	0.4473	-	-
05:23:10	1405	2.7306	-	-
05:23:08	1404	3.9427	-	-
05:23:08	1403	3.4887	-	-
05:23:06	1402	2.4082	-	-
05:23:04	1401	0.9778	-	-
05:23:02	1400	3.1025	3.4729	-
05:22:54	1399	1.1284	-	-
05:22:52	1398	4.3222	-	-
05:22:50	1397	3.5795	-	-
05:22:48	1396	1.4292	-	-
05:22:46	1395	0.3422	-	-
05:22:46	1394	2.2971	-	-
05:22:44	1393	3.1729	-	-
05:22:42	1392	3.4480	-	-
05:22:40	1391	3.0505	-	-
05:22:38	1390	2.9848	-	-
05:22:38	1389	2.7323	-	-
05:22:35	1388	3.7727	-	-
05:22:33	1387	3.0084	-	-
05:22:31	1386	1.0088	-	-
05:22:31	1385	2.0323	-	-
05:22:29	1384	2.8534	-	-
05:22:27	1383	2.3500	-	-
05:22:25	1382	3.4925	-	-
05:22:23	1381	3.6721	-	-
05:22:21	1380	2.7053	-	-
05:22:21	1379	2.7590	-	-
05:22:19	1378	1.0059	-	-
05:22:17	1377	1.2248	-	-
05:22:15	1376	2.4784	-	-
05:22:15	1375	2.1695	-	-
05:22:11	1374	3.7925	-	-
05:22:11	1373	1.6287	-	-
05:22:09	1372	1.4264	-	-
05:22:07	1371	3.2487	-	-
05:22:05	1370	0.5876	-	-
05:22:05	1369	2.5935	-	-
05:22:03	1368	3.4037	-	-
05:22:01	1367	2.8128	-	-
05:21:59	1366	1.7022	-	-
05:21:57	1365	3.2982	-	-
05:21:55	1364	2.7308	-	-
05:21:55	1363	2.7591	-	-
05:21:53	1362	2.7522	-	-
05:21:51	1361	2.1033	-	-
05:21:49	1360	3.6142	-	-
05:21:47	1359	1.7908	-	-
05:21:47	1358	2.8916	-	-
05:21:45	1357	3.0612	-	-
05:21:43	1356	2.7717	-	-
05:21:41	1355	2.3764	-	-
05:21:39	1354	2.8107	-	-
05:21:39	1353	1.8979	-	-
05:21:36	1352	3.4641	-	-
05:21:34	1351	2.6690	-	-
05:21:32	1350	2.9910	-	-
05:21:30	1349	1.2542	-	-
05:21:28	1348	1.5496	-	-
05:21:28	1347	2.2160	-	-
05:21:26	1346	1.8763	-	-
05:21:24	1345	0.5334	-	-
05:21:22	1344	2.7719	-	-
05:21:20	1343	3.3488	-	-
05:21:20	1342	0.9053	-	-
05:21:18	1341	0.5262	-	-
05:21:16	1340	1.3247	-	-
05:21:14	1339	1.2745	-	-
05:21:12	1338	1.4745	-	-
05:21:12	1337	2.7111	-	-
05:21:10	1336	1.9711	-	-
05:21:08	1335	2.3572	-	-
05:21:06	1334	2.9613	-	-
05:21:04	1333	3.4359	-	-
05:21:04	1332	1.5050	-	-
05:21:02	1331	2.7026	-	-
05:21:00	1330	1.8298	-	-
05:20:58	1329	1.4905	-	-
05:20:56	1328	0.4845	-	-
05:20:54	1327	2.0936	-	-
05:20:54	1326	3.5236	-	-
05:20:52	1325	0.3121	-	-
05:20:50	1324	1.7597	-	-
05:20:48	1323	2.0288	-	-
05:20:46	1322	0.5899	-	-
05:20:44	1321	2.3022	-	-
05:20:44	1320	0.7482	-	-
05:20:41	1319	2.1010	-	-
05:20:39	1318	1.8641	-	-
05:20:37	1317	2.8293	-	-
05:20:35	1316	2.1500	-	-
05:20:35	1315	3.0002	-	-
05:20:33	1314	3.2367	-	-
05:20:31	1313	2.3483	-	-
05:20:29	1312	3.4791	-	-
05:20:27	1311	3.0383	-	-
05:20:27	1310	2.6702	-	-
05:20:25	1309	0.3624	-	-
05:20:23	1308	2.3488	-	-
05:20:07	1307	0.6051	-	-
05:20:05	1306	2.9095	-	-
05:20:05	1305	3.1639	-	-
05:20:01	1304	3.1719	-	-
05:20:01	1303	3.2344	-	-
05:19:59	1302	1.7075	-	-
05:19:57	1301	1.8405	-	-
05:19:55	1300	3.2366	2.7931	-
05:19:47	1299	1.2276	-	-
05:19:45	1298	3.0168	-	-
05:19:43	1297	2.7327	-	-
05:19:41	1296	4.0240	-	-
05:19:40	1295	2.9195	-	-
05:19:38	1294	2.7095	-	-
05:19:38	1293	3.3457	-	-
05:19:36	1292	0.7754	-	-
05:19:33	1291	1.2723	-	-
05:19:31	1290	3.2465	-	-
05:19:29	1289	2.5444	-	-
05:19:27	1288	2.6985	-	-
05:19:27	1287	2.2245	-	-
05:19:25	1286	3.5005	-	-
05:19:23	1285	3.4170	-	-
05:19:21	1284	0.7083	-	-
05:19:19	1283	3.6459	-	-
05:19:19	1282	3.4610	-	-
05:19:17	1281	1.9756	-	-
05:19:15	1280	2.0846	-	-
05:19:13	1279	2.4897	-	-
05:19:11	1278	3.4425	-	-
05:19:09	1277	2.4699	-	-
05:19:09	1276	3.1615	-	-
05:19:07	1275	2.7101	-	-
05:19:05	1274	2.9209	-	-
05:19:03	1273	2.2077	-	-
05:19:01	1272	1.2752	-	-
05:18:59	1271	2.8153	-	-
05:18:59	1270	3.3906	-	-
05:18:57	1269	2.7305	-	-
05:18:55	1268	1.2544	-	-
05:18:53	1267	0.2966	-	-
05:18:51	1266	2.4206	-	-
05:18:51	1265	2.6381	-	-
05:18:49	1264	1.6529	-	-
05:18:47	1263	2.2057	-	-
05:18:45	1262	1.6320	-	-
05:18:43	1261	0.6373	-	-
05:18:43	1260	1.3613	-	-
05:18:41	1259	3.6512	-	-
05:18:38	1258	3.4792	-	-
05:18:36	1257	1.7017	-	-
05:18:34	1256	3.5167	-	-
05:18:32	1255	3.3015	-	-
05:18:32	1254	3.0793	-	-
05:18:30	1253	3.8501	-	-
05:18:28	1252	3.4723	-	-
05:18:26	1251	3.0499	-	-
05:18:26	1250	3.6601	-	-
05:18:24	1249	1.2765	-	-
05:18:22	1248	0.8557	-	-
05:18:20	1247	0.3380	-	-
05:18:18	1246	0.3975	-	-
05:18:16	1245	2.2006	-	-
05:18:16	1244	1.7071	-	-
05:18:14	1243	3.4687	-	-
05:18:12	1242	3.3463	-	-
05:18:10	1241	3.5364	-	-
05:18:10	1240	1.4240	-	-
05:18:08	1239	3.7557	-	-
05:18:06	1238	2.6547	-	-
05:18:04	1237	3.3566	-	-
05:18:02	1236	3.6080	-	-
05:18:00	1235	1.4370	-	-
05:17:58	1234	0.2988	-	-
05:17:58	1233	3.5510	-	-
05:17:56	1232	1.0529	-	-
05:17:54	1231	2.2488	-	-
05:17:52	1230	0.6065	-	-
05:17:50	1229	1.7473	-	-
05:17:50	1228	3.2094	-	-
05:17:48	1227	3.2549	-	-
05:17:46	1226	2.3494	-	-
