Time	Step	Training loss	Validation loss	Full Validation loss
05:17:44	1225	1.5291	-	-
05:17:41	1224	2.2507	-	-
05:17:41	1223	2.6130	-	-
05:17:39	1222	1.8882	-	-
05:17:37	1221	3.8121	-	-
05:17:35	1220	3.1213	-	-
05:17:33	1219	1.3872	-	-
05:17:33	1218	1.8961	-	-
05:17:31	1217	0.7335	-	-
05:17:29	1216	2.2372	-	-
05:17:27	1215	2.4106	-	-
05:17:25	1214	1.9777	-	-
05:17:23	1213	3.2287	-	-
05:17:23	1212	1.8015	-	-
05:17:21	1211	3.2796	-	-
05:17:19	1210	1.8159	-	-
05:17:17	1209	2.3600	-	-
05:17:13	1208	2.4247	-	2.7548
05:16:40	1207	3.5956	-	-
05:16:38	1206	0.3988	-	-
05:16:38	1205	2.3187	-	-
05:16:36	1204	2.6917	-	-
05:16:34	1203	0.5703	-	-
05:16:32	1202	1.0845	-	-
05:16:30	1201	2.7553	-	-
05:16:28	1200	2.8712	3.7284	-
05:16:20	1199	3.3791	-	-
05:16:18	1198	1.8750	-	-
05:16:16	1197	3.3200	-	-
05:16:16	1196	1.7756	-	-
05:16:14	1195	1.0564	-	-
05:16:12	1194	2.8476	-	-
05:16:10	1193	3.4265	-	-
05:16:08	1192	1.0603	-	-
05:16:08	1191	3.8024	-	-
05:16:06	1190	3.3895	-	-
05:16:04	1189	3.6887	-	-
05:16:02	1188	2.0181	-	-
05:16:02	1187	3.9481	-	-
05:16:00	1186	0.6311	-	-
05:15:58	1185	2.8316	-	-
05:15:56	1184	1.0461	-	-
05:15:54	1183	1.2037	-	-
05:15:52	1182	3.8906	-	-
05:15:52	1181	3.5867	-	-
05:15:50	1180	0.3302	-	-
05:15:48	1179	1.2502	-	-
05:15:45	1178	1.9324	-	-
05:15:43	1177	1.3727	-	-
05:15:43	1176	3.3387	-	-
05:15:41	1175	3.3136	-	-
05:15:39	1174	1.6821	-	-
05:15:37	1173	2.5858	-	-
05:15:35	1172	2.1379	-	-
05:15:33	1171	1.0405	-	-
05:15:33	1170	2.5284	-	-
05:15:31	1169	3.7548	-	-
05:15:29	1168	2.3167	-	-
05:15:27	1167	1.9335	-	-
05:15:25	1166	2.1601	-	-
05:15:25	1165	3.0281	-	-
05:15:23	1164	3.6833	-	-
05:15:21	1163	2.3176	-	-
05:15:19	1162	2.8520	-	-
05:15:17	1161	3.3323	-	-
05:15:17	1160	2.6926	-	-
05:15:15	1159	3.5916	-	-
05:15:13	1158	3.1480	-	-
05:15:11	1157	1.0515	-	-
05:15:09	1156	3.1425	-	-
05:15:09	1155	3.8641	-	-
05:15:07	1154	3.4140	-	-
05:15:05	1153	0.8456	-	-
05:15:03	1152	3.3837	-	-
05:15:03	1151	2.4438	-	-
05:15:01	1150	0.5885	-	-
05:14:59	1149	1.7164	-	-
05:14:57	1148	3.3155	-	-
05:14:55	1147	3.2080	-	-
05:14:53	1146	0.5072	-	-
05:14:53	1145	3.3361	-	-
05:14:51	1144	2.2302	-	-
05:14:48	1143	4.0204	-	-
05:14:46	1142	1.1604	-	-
05:14:44	1141	0.3620	-	-
05:14:42	1140	4.0509	-	-
05:14:42	1139	2.1388	-	-
05:14:40	1138	2.1058	-	-
05:14:38	1137	1.7378	-	-
05:14:36	1136	1.5516	-	-
05:14:34	1135	0.4306	-	-
05:14:34	1134	0.3943	-	-
05:14:32	1133	1.6757	-	-
05:14:30	1132	2.7390	-	-
05:14:28	1131	2.9212	-	-
05:14:26	1130	1.9120	-	-
05:14:24	1129	3.0574	-	-
05:14:24	1128	1.8039	-	-
05:14:22	1127	3.2197	-	-
05:14:20	1126	2.9073	-	-
05:14:18	1125	0.5593	-	-
05:14:16	1124	3.9551	-	-
05:14:16	1123	3.5209	-	-
05:14:14	1122	3.7455	-	-
05:14:12	1121	3.0110	-	-
05:14:10	1120	1.6895	-	-
05:14:08	1119	0.9633	-	-
05:14:06	1118	1.7471	-	-
05:14:06	1117	2.8170	-	-
05:14:04	1116	2.3827	-	-
05:14:02	1115	3.2642	-	-
05:14:00	1114	3.3155	-	-
05:14:00	1113	2.4343	-	-
05:13:58	1112	1.8750	-	-
05:13:56	1111	3.2555	-	-
05:13:54	1110	3.3595	-	-
05:13:52	1109	1.9324	-	-
05:13:49	1108	2.1706	-	-
05:13:49	1107	3.7095	-	-
05:13:47	1106	2.7179	-	-
05:13:45	1105	3.1883	-	-
05:13:43	1104	3.1200	-	-
05:13:41	1103	3.1612	-	-
05:13:39	1102	0.2943	-	-
05:13:39	1101	3.3955	-	-
05:13:35	1100	3.1291	3.0020	-
05:13:27	1099	1.3947	-	-
05:13:25	1098	1.8561	-	-
05:13:23	1097	2.9933	-	-
05:13:23	1096	3.8260	-	-
05:13:21	1095	2.3239	-	-
05:13:19	1094	3.7841	-	-
05:13:17	1093	2.8885	-	-
05:13:15	1092	2.8384	-	-
05:13:13	1091	2.5408	-	-
05:13:13	1090	3.1171	-	-
05:13:11	1089	1.1932	-	-
05:13:09	1088	0.8004	-	-
05:13:07	1087	2.9380	-	-
05:13:05	1086	1.4058	-	-
05:13:05	1085	4.0593	-	-
05:13:03	1084	1.0329	-	-
05:13:01	1083	2.3531	-	-
05:12:59	1082	0.6290	-	-
05:12:57	1081	3.6503	-	-
05:12:56	1080	3.8791	-	-
05:12:54	1079	1.9557	-	-
05:12:52	1078	2.9916	-	-
05:12:50	1077	4.4631	-	-
05:12:48	1076	2.0687	-	-
05:12:46	1075	3.3057	-	-
05:12:46	1074	1.6729	-	-
05:12:44	1073	3.6207	-	-
05:12:42	1072	3.6396	-	-
05:12:40	1071	1.2076	-	-
05:12:38	1070	3.2970	-	-
05:12:38	1069	2.2519	-	-
05:12:36	1068	3.3501	-	-
05:12:34	1067	0.3028	-	-
05:12:32	1066	3.3579	-	-
05:12:30	1065	1.0106	-	-
05:12:30	1064	2.2041	-	-
05:12:28	1063	3.8082	-	-
05:12:26	1062	0.6570	-	-
05:12:24	1061	2.4290	-	-
05:12:22	1060	3.6204	-	-
05:12:20	1059	1.7132	-	-
05:12:20	1058	3.6139	-	-
05:12:18	1057	2.4718	-	-
05:12:16	1056	3.5005	-	-
05:12:14	1055	2.3849	-	-
05:12:12	1054	2.7377	-	-
05:12:10	1053	2.1641	-	-
05:12:10	1052	1.8050	-	-
05:12:08	1051	1.8845	-	-
05:12:06	1050	2.2707	-	-
05:12:03	1049	2.4807	-	-
05:12:01	1048	1.5589	-	-
05:12:01	1047	3.4896	-	-
05:11:59	1046	0.8752	-	-
05:11:57	1045	3.2182	-	-
05:11:55	1044	0.8623	-	-
05:11:53	1043	1.9073	-	-
05:11:53	1042	1.3149	-	-
05:11:51	1041	1.8432	-	-
05:11:49	1040	3.1104	-	-
05:11:47	1039	3.1789	-	-
05:11:45	1038	3.3180	-	-
05:11:43	1037	2.8494	-	-
05:11:43	1036	0.7409	-	-
05:11:41	1035	2.7814	-	-
05:11:39	1034	2.7173	-	-
05:11:37	1033	2.1300	-	-
05:11:35	1032	3.2951	-	-
05:11:35	1031	0.6623	-	-
05:11:33	1030	3.5953	-	-
05:11:31	1029	3.6823	-	-
05:11:29	1028	3.5190	-	-
05:11:27	1027	1.7775	-	-
05:11:27	1026	1.9435	-	-
05:11:25	1025	3.1105	-	-
05:11:23	1024	2.4410	-	-
05:11:21	1023	2.2181	-	-
05:11:19	1022	2.8196	-	-
05:11:17	1021	1.9590	-	-
05:11:15	1020	1.3423	-	-
05:11:15	1019	1.0439	-	-
05:11:13	1018	3.6847	-	-
05:11:10	1017	0.9086	-	-
05:11:08	1016	0.6263	-	-
05:11:06	1015	2.6324	-	-
05:11:06	1014	1.8547	-	-
05:11:04	1013	2.8189	-	-
05:11:02	1012	2.1097	-	-
05:11:00	1011	1.9119	-	-
05:10:58	1010	3.2261	-	-
05:10:56	1009	1.8513	-	-
05:10:56	1008	3.9877	-	-
05:10:54	1007	3.2993	-	-
05:10:52	1006	2.5718	-	-
05:10:50	1005	1.7288	-	-
05:10:50	1004	2.7600	-	-
05:10:48	1003	1.7557	-	-
05:10:46	1002	3.6294	-	-
05:10:44	1001	2.2059	-	-
05:10:42	1000	1.7877	2.5175	-
05:10:34	999	1.1375	-	-
05:10:32	998	2.2003	-	-
05:10:30	997	2.8390	-	-
05:10:28	996	3.0637	-	-
05:10:28	995	1.8104	-	-
05:10:26	994	2.8262	-	-
05:10:24	993	1.1311	-	-
05:10:22	992	2.3355	-	-
05:10:22	991	3.0799	-	-
05:10:20	990	2.3558	-	-
05:10:17	989	1.8212	-	-
05:10:15	988	1.7841	-	-
05:10:13	987	2.5470	-	-
05:10:11	986	1.8798	-	-
05:10:11	985	2.3452	-	-
05:10:09	984	3.7329	-	-
05:10:07	983	0.6165	-	-
05:10:05	982	1.8852	-	-
05:10:03	981	1.5839	-	-
05:10:03	980	0.8651	-	-
05:10:01	979	1.9585	-	-
05:09:59	978	0.7446	-	-
05:09:57	977	2.7493	-	-
05:09:55	976	4.4423	-	-
05:09:53	975	3.3206	-	-
05:09:51	974	2.1570	-	-
05:09:51	973	3.2550	-	-
05:09:49	972	0.5048	-	-
05:09:47	971	2.8973	-	-
05:09:45	970	3.0928	-	-
05:09:43	969	2.7655	-	-
05:09:43	968	2.3035	-	-
05:09:41	967	2.9583	-	-
05:09:39	966	2.3451	-	-
05:09:37	965	1.6999	-	-
05:09:35	964	1.9396	-	-
05:09:35	963	3.6605	-	-
05:09:33	962	3.0429	-	-
05:09:31	961	1.5226	-	-
05:09:29	960	3.7322	-	-
05:09:27	959	1.9194	-	-
05:09:27	958	3.4179	-	-
05:09:25	957	0.6470	-	-
05:09:22	956	3.1752	-	-
05:09:20	955	2.9794	-	-
05:09:18	954	3.4684	-	-
05:09:18	953	2.9841	-	-
05:09:16	952	2.9948	-	-
05:09:14	951	0.5003	-	-
05:09:12	950	3.5224	-	-
05:09:10	949	1.1598	-	-
05:09:08	948	1.2780	-	-
05:09:08	947	0.9029	-	-
05:09:06	946	1.4357	-	-
05:09:04	945	3.4976	-	-
05:09:02	944	3.4996	-	-
05:09:00	943	3.1220	-	-
05:08:58	942	2.9170	-	-
05:08:58	941	3.3462	-	-
05:08:56	940	4.1027	-	-
05:08:54	939	2.7176	-	-
05:08:52	938	0.9461	-	-
05:08:50	937	0.9580	-	-
05:08:48	936	3.2005	-	-
05:08:48	935	3.1426	-	-
05:08:46	934	1.9859	-	-
05:08:44	933	3.9718	-	-
05:08:42	932	3.5244	-	-
05:08:42	931	3.2066	-	-
05:08:40	930	2.2097	-	-
05:08:38	929	2.3128	-	-
05:08:36	928	3.7211	-	-
05:08:34	927	3.5226	-	-
05:08:31	926	2.6834	-	-
05:08:31	925	3.3446	-	-
05:08:29	924	3.4088	-	-
05:08:27	923	2.7812	-	-
05:08:25	922	3.3521	-	-
05:08:23	921	0.9715	-	-
05:08:23	920	1.9274	-	-
05:08:21	919	1.8967	-	-
05:08:19	918	2.6481	-	-
05:08:17	917	2.1715	-	-
05:08:15	916	2.1648	-	-
05:08:13	915	3.2516	-	-
05:08:13	914	1.1287	-	-
05:08:11	913	2.5531	-	-
05:08:09	912	3.5676	-	-
05:08:07	911	3.1963	-	-
05:08:05	910	2.3765	-	-
05:08:03	909	3.4324	-	-
05:08:03	908	4.0777	-	-
05:08:01	907	0.3319	-	-
05:07:57	906	4.0436	-	2.7768
05:07:24	905	3.6259	-	-
05:07:22	904	2.4537	-	-
05:07:22	903	3.7918	-	-
05:07:20	902	3.2373	-	-
05:07:18	901	0.4162	-	-
05:07:16	900	3.1669	3.6905	-
05:07:08	899	3.1153	-	-
05:07:06	898	3.2736	-	-
05:07:04	897	3.3535	-	-
05:07:02	896	3.1236	-	-
05:07:02	895	1.8589	-	-
05:07:00	894	1.6567	-	-
05:06:58	893	0.5694	-	-
05:06:56	892	2.4612	-	-
05:06:54	891	0.7429	-	-
05:06:52	890	3.6756	-	-
05:06:50	889	1.4713	-	-
05:06:50	888	2.3805	-	-
05:06:47	887	2.8653	-	-
05:06:45	886	2.5410	-	-
05:06:43	885	1.5734	-	-
05:06:41	884	1.4216	-	-
05:06:41	883	0.3317	-	-
05:06:39	882	3.6272	-	-
05:06:37	881	1.4011	-	-
05:06:35	880	3.9949	-	-
05:06:33	879	2.2864	-	-
05:06:31	878	2.3042	-	-
05:06:31	877	4.2284	-	-
05:06:29	876	2.9838	-	-
05:06:27	875	1.8613	-	-
05:06:25	874	3.8604	-	-
05:06:23	873	3.1436	-	-
05:06:21	872	4.0728	-	-
05:06:21	871	1.9144	-	-
05:06:19	870	3.1182	-	-
05:06:17	869	1.5253	-	-
05:06:15	868	3.5640	-	-
05:06:13	867	2.2173	-	-
05:06:13	866	1.8470	-	-
05:06:11	865	3.6348	-	-
05:06:09	864	0.9219	-	-
05:06:07	863	3.4849	-	-
05:06:05	862	3.5126	-	-
05:06:05	861	3.5037	-	-
05:06:03	860	3.4986	-	-
05:06:01	859	2.1151	-	-
05:05:59	858	2.2682	-	-
05:05:57	857	2.9302	-	-
05:05:57	856	0.8686	-	-
05:05:54	855	2.2759	-	-
05:05:52	854	2.7850	-	-
05:05:50	853	3.0553	-	-
05:05:48	852	3.7320	-	-
05:05:48	851	3.0512	-	-
05:05:46	850	1.8544	-	-
05:05:44	849	2.4595	-	-
05:05:42	848	1.7000	-	-
05:05:40	847	2.5875	-	-
05:05:40	846	0.4989	-	-
05:05:36	845	3.2391	-	-
05:05:36	844	0.6648	-	-
05:05:34	843	3.9462	-	-
05:05:32	842	0.5332	-	-
05:05:30	841	3.0655	-	-
05:05:28	840	1.8022	-	-
05:05:28	839	2.5318	-	-
05:05:26	838	4.1613	-	-
05:05:24	837	2.4958	-	-
05:05:22	836	2.6086	-	-
05:05:06	835	1.2687	-	-
05:05:06	834	2.0372	-	-
05:05:04	833	2.2129	-	-
05:05:02	832	2.1271	-	-
05:04:59	831	3.3746	-	-
05:04:59	830	0.8153	-	-
05:04:55	829	2.4253	-	-
05:04:53	828	2.1743	-	-
05:04:53	827	2.9149	-	-
05:04:51	826	2.8242	-	-
05:04:49	825	1.8095	-	-
05:04:47	824	2.3849	-	-
05:04:47	823	3.0104	-	-
05:04:45	822	1.3463	-	-
05:04:43	821	3.9454	-	-
05:04:41	820	1.8551	-	-
05:04:39	819	2.2930	-	-
05:04:37	818	0.5833	-	-
05:04:37	817	3.3931	-	-
05:04:35	816	1.2233	-	-
05:04:33	815	1.0921	-	-
05:04:31	814	3.0140	-	-
05:04:31	813	3.1939	-	-
05:04:29	812	0.4762	-	-
05:04:27	811	3.6661	-	-
05:04:25	810	2.0783	-	-
05:04:23	809	2.5053	-	-
05:04:21	808	3.3564	-	-
05:04:21	807	1.6333	-	-
05:04:19	806	3.0823	-	-
05:04:17	805	3.3228	-	-
05:04:15	804	3.5138	-	-
05:04:13	803	2.1721	-	-
05:04:10	802	2.4924	-	-
05:04:10	801	1.6978	-	-
05:04:08	800	3.3000	0.4948	-
05:03:58	799	0.7606	-	-
05:03:56	798	3.5274	-	-
05:03:56	797	1.7504	-	-
05:03:54	796	2.6032	-	-
05:03:52	795	1.2688	-	-
05:03:50	794	3.5444	-	-
05:03:48	793	0.7467	-	-
05:03:48	792	3.2751	-	-
05:03:46	791	1.4897	-	-
05:03:44	790	3.7263	-	-
05:03:42	789	2.8939	-	-
05:03:40	788	2.9987	-	-
05:03:40	787	0.4540	-	-
05:03:38	786	1.6038	-	-
05:03:36	785	1.3775	-	-
05:03:34	784	3.8588	-	-
05:03:32	783	1.1304	-	-
05:03:30	782	2.4230	-	-
05:03:30	781	2.5768	-	-
05:03:28	780	2.0101	-	-
05:03:26	779	1.0608	-	-
05:03:24	778	3.4148	-	-
05:03:22	777	2.3075	-	-
05:03:21	776	3.5205	-	-
05:03:19	775	2.7577	-	-
05:03:17	774	4.0481	-	-
05:03:15	773	0.4597	-	-
05:03:13	772	3.0782	-	-
05:03:11	771	2.3558	-	-
05:03:11	770	3.3042	-	-
05:03:09	769	0.4442	-	-
05:03:07	768	3.1105	-	-
05:03:05	767	0.3904	-	-
05:03:03	766	2.5586	-	-
05:03:03	765	2.6949	-	-
05:03:01	764	2.7647	-	-
05:02:59	763	1.1427	-	-
05:02:57	762	1.3643	-	-
05:02:55	761	3.5422	-	-
05:02:55	760	2.7379	-	-
05:02:53	759	2.9302	-	-
05:02:51	758	3.6847	-	-
05:02:49	757	3.0374	-	-
05:02:47	756	1.3392	-	-
05:02:45	755	3.4817	-	-
05:02:45	754	2.0222	-	-
05:02:43	753	3.1530	-	-
05:02:41	752	3.7470	-	-
05:02:39	751	1.2070	-	-
05:02:37	750	3.2369	-	-
05:02:35	749	2.1046	-	-
05:02:35	748	1.2020	-	-
05:02:33	747	1.1518	-	-
05:02:31	746	0.4809	-	-
05:02:29	745	1.6145	-	-
05:02:26	744	2.7905	-	-
05:02:26	743	1.7888	-	-
05:02:24	742	1.8567	-	-
05:02:22	741	2.9781	-	-
05:02:20	740	1.7513	-	-
05:02:18	739	1.5382	-	-
05:02:18	738	3.4442	-	-
05:02:16	737	0.7053	-	-
05:02:14	736	0.5577	-	-
05:02:12	735	1.7958	-	-
05:02:10	734	0.3099	-	-
05:02:10	733	3.6010	-	-
05:02:08	732	0.9938	-	-
05:02:06	731	1.4390	-	-
05:02:04	730	2.9168	-	-
05:02:02	729	2.2355	-	-
05:02:00	728	3.0673	-	-
05:02:00	727	0.7041	-	-
05:01:58	726	3.4320	-	-
05:01:56	725	2.7592	-	-
05:01:54	724	1.8674	-	-
05:01:52	723	3.0832	-	-
05:01:52	722	1.2446	-	-
05:01:50	721	3.1236	-	-
05:01:48	720	1.0448	-	-
05:01:46	719	1.5350	-	-
05:01:44	718	1.8833	-	-
05:01:42	717	3.3169	-	-
05:01:42	716	3.3065	-	-
05:01:40	715	1.5137	-	-
05:01:38	714	2.0898	-	-
05:01:36	713	4.2330	-	-
05:01:36	712	3.3238	-	-
05:01:34	711	2.7212	-	-
05:01:31	710	3.2268	-	-
05:01:29	709	3.7407	-	-
05:01:27	708	1.6601	-	-
05:01:25	707	0.9652	-	-
05:01:25	706	3.1366	-	-
05:01:23	705	2.8887	-	-
05:01:21	704	2.1175	-	-
05:01:19	703	3.6335	-	-
05:01:17	702	1.7228	-	-
05:01:17	701	2.0507	-	-
05:01:13	700	0.5938	3.7664	-
05:01:05	699	2.6297	-	-
05:01:03	698	2.2241	-	-
05:01:01	697	2.8478	-	-
05:01:01	696	1.8739	-	-
05:00:59	695	3.0469	-	-
05:00:57	694	3.6634	-	-
05:00:55	693	1.4782	-	-
05:00:55	692	3.7025	-	-
05:00:53	691	2.3979	-	-
05:00:51	690	4.0002	-	-
05:00:49	689	3.2142	-	-
05:00:47	688	3.4236	-	-
05:00:45	687	3.6779	-	-
05:00:45	686	0.4581	-	-
05:00:43	685	1.2701	-	-
05:00:41	684	3.1927	-	-
05:00:39	683	3.4842	-	-
05:00:37	682	2.2443	-	-
05:00:37	681	3.4910	-	-
05:00:35	680	3.1603	-	-
05:00:33	679	3.6686	-	-
05:00:31	678	2.9315	-	-
05:00:28	677	3.1692	-	-
05:00:28	676	1.8115	-	-
05:00:26	675	2.3131	-	-
05:00:24	674	2.8831	-	-
05:00:22	673	3.6200	-	-
05:00:20	672	3.1453	-	-
05:00:18	671	2.0199	-	-
05:00:16	670	2.2441	-	-
05:00:16	669	2.8420	-	-
05:00:14	668	0.5561	-	-
05:00:12	667	1.8932	-	-
05:00:10	666	1.8786	-	-
05:00:08	665	2.2484	-	-
05:00:08	664	2.0277	-	-
05:00:06	663	2.0571	-	-
05:00:04	662	2.5353	-	-
05:00:02	661	3.5963	-	-
05:00:00	660	3.0598	-	-
05:00:00	659	1.3759	-	-
04:59:58	658	0.8683	-	-
04:59:56	657	4.0863	-	-
04:59:54	656	3.0991	-	-
04:59:52	655	3.4077	-	-
04:59:52	654	3.1716	-	-
04:59:49	653	3.4877	-	-
04:59:47	652	1.9315	-	-
04:59:45	651	3.1791	-	-
04:59:45	650	2.8667	-	-
04:59:43	649	3.7609	-	-
04:59:41	648	3.5763	-	-
04:59:39	647	2.3543	-	-
04:59:37	646	2.6585	-	-
04:59:35	645	2.7836	-	-
04:59:35	644	1.2711	-	-
04:59:33	643	3.2427	-	-
04:59:31	642	0.4047	-	-
04:59:29	641	1.6491	-	-
04:59:27	640	1.7087	-	-
04:59:27	639	4.1286	-	-
04:59:25	638	3.1157	-	-
04:59:23	637	2.4264	-	-
04:59:21	636	0.4376	-	-
04:59:19	635	1.4232	-	-
04:59:19	634	2.6400	-	-
04:59:17	633	3.0711	-	-
04:59:15	632	1.5818	-	-
04:59:13	631	2.9093	-	-
04:59:13	630	1.8490	-	-
04:59:09	629	1.6162	-	-
04:59:09	628	3.4095	-	-
04:59:07	627	3.7551	-	-
04:59:05	626	2.1126	-	-
04:59:03	625	3.3100	-	-
04:59:01	624	3.1267	-	-
04:59:01	623	2.6662	-	-
04:58:59	622	1.8232	-	-
04:58:57	621	3.5942	-	-
