Time	Step	Training loss	Validation loss	Full Validation loss
04:58:55	620	2.7445	-	-
04:58:53	619	3.2431	-	-
04:58:50	618	1.3358	-	-
04:58:48	617	3.5939	-	-
04:58:48	616	3.5954	-	-
04:58:46	615	2.8166	-	-
04:58:44	614	2.6877	-	-
04:58:42	613	2.8978	-	-
04:58:40	612	3.0682	-	-
04:58:40	611	3.5058	-	-
04:58:38	610	3.1423	-	-
04:58:36	609	3.5406	-	-
04:58:34	608	3.9661	-	-
04:58:32	607	1.9626	-	-
04:58:30	606	2.8164	-	-
04:58:30	605	2.2046	-	-
04:58:26	604	2.7492	-	2.8384
04:57:53	603	0.6191	-	-
04:57:51	602	2.7413	-	-
04:57:51	601	3.2667	-	-
04:57:47	600	3.7439	3.7330	-
04:57:39	599	1.8485	-	-
04:57:37	598	2.5608	-	-
04:57:37	597	2.2518	-	-
04:57:35	596	3.4416	-	-
04:57:33	595	3.7393	-	-
04:57:31	594	3.2900	-	-
04:57:29	593	2.3904	-	-
04:57:29	592	1.9167	-	-
04:57:27	591	3.5155	-	-
04:57:25	590	3.2399	-	-
04:57:23	589	2.3039	-	-
04:57:21	588	0.6669	-	-
04:57:19	587	2.5203	-	-
04:57:17	586	2.2268	-	-
04:57:17	585	0.6249	-	-
04:57:15	584	4.0973	-	-
04:57:13	583	1.6332	-	-
04:57:11	582	1.2014	-	-
04:57:09	581	2.6465	-	-
04:57:07	580	3.4233	-	-
04:57:07	579	0.9214	-	-
04:57:04	578	2.2449	-	-
04:57:02	577	0.6055	-	-
04:57:00	576	2.3370	-	-
04:56:58	575	1.7489	-	-
04:56:58	574	1.9103	-	-
04:56:56	573	3.4378	-	-
04:56:54	572	2.7175	-	-
04:56:52	571	2.3494	-	-
04:56:50	570	3.0978	-	-
04:56:50	569	2.3270	-	-
04:56:48	568	3.2755	-	-
04:56:46	567	3.4899	-	-
04:56:44	566	2.8410	-	-
04:56:42	565	1.3717	-	-
04:56:40	564	2.6478	-	-
04:56:40	563	3.4103	-	-
04:56:38	562	3.5101	-	-
04:56:36	561	0.3565	-	-
04:56:34	560	2.0562	-	-
04:56:32	559	0.7961	-	-
04:56:32	558	1.8000	-	-
04:56:30	557	2.0909	-	-
04:56:28	556	3.6863	-	-
04:56:26	555	4.5643	-	-
04:56:24	554	3.4749	-	-
04:56:24	553	0.3161	-	-
04:56:22	552	3.3426	-	-
04:56:20	551	1.5470	-	-
04:56:18	550	3.0252	-	-
04:56:16	549	3.8557	-	-
04:56:16	548	1.6009	-	-
04:56:14	547	2.7591	-	-
04:56:12	546	2.9469	-	-
04:56:10	545	2.1563	-	-
04:56:10	544	1.7675	-	-
04:56:07	543	4.0621	-	-
04:56:05	542	1.9181	-	-
04:56:03	541	2.6505	-	-
04:56:01	540	0.6918	-	-
04:55:59	539	3.7367	-	-
04:55:59	538	1.5890	-	-
04:55:57	537	2.8698	-	-
04:55:55	536	3.0844	-	-
04:55:53	535	2.4560	-	-
04:55:51	534	1.3811	-	-
04:55:49	533	2.6704	-	-
04:55:49	532	1.6664	-	-
04:55:47	531	2.1950	-	-
04:55:45	530	3.5184	-	-
04:55:43	529	3.9265	-	-
04:55:41	528	1.9783	-	-
04:55:41	527	3.5161	-	-
04:55:39	526	3.3214	-	-
04:55:37	525	2.2358	-	-
04:55:35	524	1.9474	-	-
04:55:33	523	1.2285	-	-
04:55:33	522	1.2866	-	-
04:55:31	521	4.0257	-	-
04:55:29	520	0.3179	-	-
04:55:27	519	3.1079	-	-
04:55:27	518	4.0458	-	-
04:55:25	517	3.4414	-	-
04:55:23	516	3.2080	-	-
04:55:21	515	3.4456	-	-
04:55:19	514	2.3499	-	-
04:55:19	513	1.1908	-	-
04:55:17	512	3.8881	-	-
04:55:15	511	3.8573	-	-
04:55:12	510	1.4945	-	-
04:55:12	509	2.1737	-	-
04:55:08	508	3.0171	-	-
04:55:08	507	2.0590	-	-
04:55:06	506	4.2260	-	-
04:55:04	505	2.4633	-	-
04:55:02	504	3.4538	-	-
04:55:00	503	3.4185	-	-
04:55:00	502	3.3676	-	-
04:54:58	501	3.4648	-	-
04:54:56	500	3.5260	3.4628	-
04:54:48	499	3.1638	-	-
04:54:46	498	3.2196	-	-
04:54:44	497	3.2164	-	-
04:54:42	496	2.5224	-	-
04:54:40	495	3.5332	-	-
04:54:40	494	1.0172	-	-
04:54:38	493	3.6320	-	-
04:54:36	492	3.7518	-	-
04:54:34	491	2.3644	-	-
04:54:32	490	3.6813	-	-
04:54:32	489	3.4766	-	-
04:54:30	488	3.2927	-	-
04:54:28	487	3.2524	-	-
04:54:26	486	2.8500	-	-
04:54:24	485	3.7628	-	-
04:54:24	484	3.8518	-	-
04:54:22	483	0.5926	-	-
04:54:20	482	3.7422	-	-
04:54:17	481	2.5004	-	-
04:54:17	480	3.3528	-	-
04:54:15	479	2.3730	-	-
04:54:13	478	2.6476	-	-
04:54:11	477	3.4744	-	-
04:54:09	476	3.3244	-	-
04:54:07	475	1.6615	-	-
04:54:07	474	2.6243	-	-
04:54:05	473	2.1755	-	-
04:54:03	472	4.0558	-	-
04:54:01	471	2.1311	-	-
04:53:59	470	3.1974	-	-
04:53:59	469	3.0989	-	-
04:53:57	468	2.9341	-	-
04:53:55	467	2.9691	-	-
04:53:53	466	2.4395	-	-
04:53:51	465	3.1392	-	-
04:53:49	464	3.7099	-	-
04:53:49	463	0.8967	-	-
04:53:47	462	1.3723	-	-
04:53:45	461	4.3759	-	-
04:53:43	460	1.9776	-	-
04:53:41	459	2.7645	-	-
04:53:41	458	1.7294	-	-
04:53:39	457	0.4259	-	-
04:53:37	456	2.8297	-	-
04:53:35	455	3.1100	-	-
04:53:33	454	1.6910	-	-
04:53:30	453	3.5850	-	-
04:53:30	452	1.9122	-	-
04:53:28	451	2.9201	-	-
04:53:26	450	3.8985	-	-
04:53:24	449	2.9901	-	-
04:53:22	448	1.4340	-	-
04:53:22	447	1.2785	-	-
04:53:20	446	3.4755	-	-
04:53:18	445	3.4776	-	-
04:53:16	444	1.8432	-	-
04:53:16	443	2.3623	-	-
04:53:14	442	2.9114	-	-
04:53:12	441	2.2540	-	-
04:53:10	440	3.0746	-	-
04:53:08	439	1.9591	-	-
04:53:06	438	3.5675	-	-
04:53:06	437	2.4474	-	-
04:53:04	436	3.4424	-	-
04:53:02	435	2.7451	-	-
04:53:00	434	2.8522	-	-
04:52:58	433	4.0012	-	-
04:52:58	432	2.4875	-	-
04:52:56	431	3.5858	-	-
04:52:54	430	1.4191	-	-
04:52:52	429	3.8910	-	-
04:52:50	428	3.4011	-	-
04:52:50	427	3.3512	-	-
04:52:48	426	3.2927	-	-
04:52:46	425	2.2080	-	-
04:52:44	424	1.4657	-	-
04:52:44	423	3.1520	-	-
04:52:40	422	1.2793	-	-
04:52:40	421	3.2040	-	-
04:52:38	420	2.2895	-	-
04:52:35	419	1.4504	-	-
04:52:33	418	0.8976	-	-
04:52:33	417	2.7259	-	-
04:52:31	416	3.7681	-	-
04:52:29	415	0.5106	-	-
04:52:27	414	3.8791	-	-
04:52:25	413	3.6455	-	-
04:52:25	412	2.8873	-	-
04:52:23	411	3.5641	-	-
04:52:21	410	3.4391	-	-
04:52:19	409	1.5700	-	-
04:52:17	408	2.4093	-	-
04:52:15	407	2.8435	-	-
04:52:15	406	2.2100	-	-
04:52:07	405	1.9799	-	-
04:52:05	404	3.9511	-	-
04:52:03	403	2.8965	-	-
04:52:01	402	3.7695	-	-
04:52:01	401	2.2861	-	-
04:51:59	400	3.0694	3.5748	-
04:51:51	399	2.0256	-	-
04:51:49	398	3.6230	-	-
04:51:47	397	3.1334	-	-
04:51:45	396	2.6921	-	-
04:51:43	395	3.7098	-	-
04:51:41	394	0.5762	-	-
04:51:41	393	3.6496	-	-
04:51:38	392	1.7981	-	-
04:51:36	391	3.7684	-	-
04:51:34	390	0.7116	-	-
04:51:32	389	2.8504	-	-
04:51:32	388	1.9526	-	-
04:51:30	387	3.8940	-	-
04:51:28	386	2.3572	-	-
04:51:26	385	3.0232	-	-
04:51:24	384	1.0828	-	-
04:51:22	383	0.9503	-	-
04:51:22	382	1.3111	-	-
04:51:20	381	1.0143	-	-
04:51:18	380	3.0208	-	-
04:51:16	379	2.2048	-	-
04:51:14	378	1.1836	-	-
04:51:14	377	1.2720	-	-
04:51:12	376	3.4990	-	-
04:51:10	375	3.5690	-	-
04:51:08	374	2.7046	-	-
04:51:06	373	1.1944	-	-
04:51:04	372	3.6952	-	-
04:51:04	371	3.3480	-	-
04:51:02	370	2.3000	-	-
04:51:00	369	3.5212	-	-
04:50:58	368	3.5607	-	-
04:50:56	367	2.7309	-	-
04:50:56	366	1.2387	-	-
04:50:54	365	3.3618	-	-
04:50:44	364	0.5955	-	-
04:50:42	363	1.6491	-	-
04:50:40	362	1.4228	-	-
04:50:38	361	2.7973	-	-
04:50:35	360	3.2207	-	-
04:50:35	359	0.5577	-	-
04:50:33	358	3.8810	-	-
04:50:31	357	2.1755	-	-
04:50:29	356	2.6009	-	-
04:50:27	355	2.6478	-	-
04:50:25	354	2.5171	-	-
04:50:25	353	2.2949	-	-
04:50:23	352	1.5260	-	-
04:50:21	351	3.3989	-	-
04:50:05	350	1.7720	-	-
04:50:05	349	0.7921	-	-
04:50:03	348	3.0292	-	-
04:50:01	347	1.8580	-	-
04:49:59	346	3.6671	-	-
04:49:57	345	1.3218	-	-
04:49:55	344	1.8758	-	-
04:49:55	343	3.0761	-	-
04:49:53	342	2.8870	-	-
04:49:51	341	3.3768	-	-
04:49:49	340	3.4499	-	-
04:49:41	339	3.1604	-	-
04:49:39	338	0.4637	-	-
04:49:37	337	2.0834	-	-
04:49:35	336	2.9885	-	-
04:49:32	335	2.7859	-	-
04:49:32	334	0.9417	-	-
04:49:30	333	2.5049	-	-
04:49:28	332	3.4541	-	-
04:49:26	331	3.6913	-	-
04:49:24	330	3.4030	-	-
04:49:24	329	0.7029	-	-
04:49:22	328	0.4782	-	-
04:49:20	327	2.1588	-	-
04:49:18	326	1.8427	-	-
04:49:16	325	1.5234	-	-
04:49:16	324	3.6659	-	-
04:49:14	323	3.5667	-	-
04:49:12	322	1.1491	-	-
04:49:10	321	1.4469	-	-
04:49:10	320	3.9259	-	-
04:49:08	319	1.3018	-	-
04:49:06	318	2.5529	-	-
04:49:04	317	3.5837	-	-
04:49:04	316	2.4589	-	-
04:49:02	315	3.9970	-	-
04:49:00	314	2.9604	-	-
04:48:58	313	3.5365	-	-
04:48:56	312	3.0960	-	-
04:48:54	311	2.9656	-	-
04:48:54	310	3.0234	-	-
04:48:52	309	3.8885	-	-
04:48:50	308	0.7950	-	-
04:48:48	307	2.6693	-	-
04:48:48	306	3.4712	-	-
04:48:46	305	2.5743	-	-
04:48:44	304	3.9443	-	-
04:48:42	303	0.7944	-	-
04:48:37	302	2.0037	-	3.0288
04:48:07	301	1.9479	-	-
04:48:05	300	2.6463	3.7560	-
04:47:55	299	3.0741	-	-
04:47:55	298	1.8271	-	-
04:47:53	297	2.1856	-	-
04:47:51	296	3.3657	-	-
04:47:48	295	3.8510	-	-
04:47:40	294	2.3653	-	-
04:47:38	293	3.4060	-	-
04:47:36	292	0.5646	-	-
04:47:34	291	2.5104	-	-
04:47:32	290	3.2821	-	-
04:47:24	289	1.9126	-	-
04:47:22	288	2.2402	-	-
04:47:20	287	1.2101	-	-
04:47:18	286	3.3701	-	-
04:47:16	285	1.8678	-	-
04:47:16	284	3.7568	-	-
04:47:14	283	1.9471	-	-
04:47:12	282	3.8809	-	-
04:47:10	281	3.4712	-	-
04:47:08	280	2.0209	-	-
04:47:06	279	2.6040	-	-
04:47:06	278	1.0720	-	-
04:47:04	277	3.8994	-	-
04:47:02	276	3.5170	-	-
04:47:00	275	3.4400	-	-
04:47:00	274	3.7607	-	-
04:46:58	273	0.9730	-	-
04:46:56	272	1.4747	-	-
04:46:54	271	2.1894	-	-
04:46:52	270	1.6229	-	-
04:46:50	269	2.9909	-	-
04:46:50	268	3.6009	-	-
04:46:47	267	0.5854	-	-
04:46:45	266	2.8952	-	-
04:46:43	265	2.6138	-	-
04:46:41	264	2.3187	-	-
04:46:41	263	0.5514	-	-
04:46:39	262	3.5428	-	-
04:46:37	261	1.8513	-	-
04:46:35	260	2.8507	-	-
04:46:33	259	1.5572	-	-
04:46:33	258	1.5604	-	-
04:46:31	257	1.8367	-	-
04:46:29	256	2.1482	-	-
04:46:27	255	3.6685	-	-
04:46:25	254	2.1403	-	-
04:46:25	253	2.3456	-	-
04:46:23	252	2.8082	-	-
04:46:21	251	3.5888	-	-
04:46:19	250	3.0338	-	-
04:46:09	249	3.3898	-	-
04:46:07	248	2.0297	-	-
04:46:07	247	1.4952	-	-
04:46:05	246	3.6608	-	-
04:46:03	245	3.7487	-	-
04:46:01	244	3.9183	-	-
04:45:59	243	3.3792	-	-
04:45:57	242	2.5406	-	-
04:45:55	241	3.7211	-	-
04:45:55	240	3.4570	-	-
04:45:53	239	3.8826	-	-
04:45:51	238	3.1935	-	-
04:45:49	237	2.7790	-	-
04:45:40	236	3.6297	-	-
04:45:38	235	2.9287	-	-
04:45:36	234	1.2512	-	-
04:45:34	233	3.5760	-	-
04:45:32	232	2.6821	-	-
04:45:32	231	2.0406	-	-
04:45:30	230	3.6821	-	-
04:45:28	229	3.6169	-	-
04:45:26	228	3.3853	-	-
04:45:24	227	3.7183	-	-
04:45:24	226	4.1557	-	-
04:45:22	225	2.6374	-	-
04:45:20	224	3.4213	-	-
04:45:18	223	3.7430	-	-
04:45:16	222	3.7098	-	-
04:45:16	221	1.8561	-	-
04:45:14	220	2.8096	-	-
04:45:12	219	3.1182	-	-
04:45:10	218	3.1427	-	-
04:45:08	217	2.8434	-	-
04:45:08	216	3.6906	-	-
04:45:06	215	2.3413	-	-
04:45:04	214	1.9832	-	-
04:45:02	213	2.9401	-	-
04:45:00	212	0.7892	-	-
04:45:00	211	3.7222	-	-
04:44:52	210	3.5612	-	-
04:44:50	209	3.0213	-	-
04:44:48	208	1.7751	-	-
04:44:45	207	3.2166	-	-
04:44:43	206	3.5693	-	-
04:44:43	205	2.4497	-	-
04:44:41	204	4.1341	-	-
04:44:31	203	3.6814	-	-
04:44:29	202	1.5414	-	-
04:44:27	201	2.5103	-	-
04:44:25	200	3.5141	2.8683	-
04:44:17	199	3.0401	-	-
04:44:15	198	1.3615	-	-
04:44:13	197	1.7469	-	-
04:44:13	196	3.5246	-	-
04:44:11	195	3.3874	-	-
04:44:09	194	2.1842	-	-
04:44:07	193	3.1980	-	-
04:44:07	192	0.7663	-	-
04:44:05	191	1.9398	-	-
04:44:03	190	3.5265	-	-
04:44:01	189	3.0572	-	-
04:43:59	188	1.9551	-	-
04:43:57	187	3.8566	-	-
04:43:57	186	3.8146	-	-
04:43:47	185	3.2281	-	-
04:43:45	184	1.1398	-	-
04:43:42	183	1.8194	-	-
04:43:40	182	3.0052	-	-
04:43:38	181	0.7531	-	-
04:43:36	180	3.0779	-	-
04:43:28	179	3.6054	-	-
04:43:26	178	3.4566	-	-
04:43:24	177	3.4098	-	-
04:43:22	176	3.8724	-	-
04:43:22	175	3.4740	-	-
04:43:20	174	4.1301	-	-
04:43:10	173	1.5235	-	-
04:43:08	172	3.2695	-	-
04:43:06	171	3.0649	-	-
04:43:04	170	1.1788	-	-
04:43:04	169	3.1292	-	-
04:42:56	168	3.5684	-	-
04:42:46	167	1.6252	-	-
04:42:44	166	1.2804	-	-
04:42:42	165	3.7192	-	-
04:42:39	164	3.3548	-	-
04:42:39	163	2.1495	-	-
04:42:37	162	3.7827	-	-
04:42:35	161	2.2469	-	-
04:42:33	160	3.8914	-	-
04:42:31	159	3.2318	-	-
04:42:31	158	4.2617	-	-
04:42:29	157	3.5182	-	-
04:42:27	156	3.0740	-	-
04:42:25	155	2.0130	-	-
04:42:25	154	0.7863	-	-
04:42:23	153	3.7312	-	-
04:42:21	152	2.2134	-	-
04:42:19	151	3.6026	-	-
04:42:17	150	3.1169	-	-
04:42:17	149	0.9670	-	-
04:42:15	148	1.8895	-	-
04:42:13	147	3.0823	-	-
04:42:11	146	3.6526	-	-
04:42:09	145	1.4085	-	-
04:42:07	144	3.0249	-	-
04:41:59	143	1.7689	-	-
04:41:57	142	3.3021	-	-
04:41:47	141	3.0555	-	-
04:41:44	140	3.8858	-	-
04:41:42	139	3.4281	-	-
04:41:42	138	4.0875	-	-
04:41:40	137	3.5258	-	-
04:41:38	136	2.5346	-	-
04:41:36	135	3.0782	-	-
04:41:34	134	2.1648	-	-
04:41:26	133	3.6076	-	-
04:41:24	132	3.1349	-	-
04:41:22	131	2.7412	-	-
04:41:20	130	3.7510	-	-
04:41:18	129	3.7427	-	-
04:41:16	128	3.2355	-	-
04:41:14	127	1.1102	-	-
04:41:08	126	1.8780	-	-
04:41:06	125	3.5114	-	-
04:41:04	124	3.6801	-	-
04:40:56	123	3.0575	-	-
04:40:54	122	1.4480	-	-
04:40:52	121	3.7778	-	-
04:40:50	120	4.5680	-	-
04:40:47	119	3.2302	-	-
04:40:45	118	1.9426	-	-
04:40:45	117	3.4676	-	-
04:40:43	116	1.5597	-	-
04:40:41	115	1.3093	-	-
04:40:39	114	3.9224	-	-
04:40:39	113	2.7246	-	-
04:40:37	112	4.0403	-	-
04:40:35	111	1.7101	-	-
04:40:33	110	2.4658	-	-
04:40:31	109	3.1204	-	-
04:40:29	108	3.5843	-	-
04:40:21	107	2.9533	-	-
04:40:11	106	3.6311	-	-
04:40:09	105	3.4348	-	-
04:40:01	104	3.3336	-	-
04:39:59	103	3.2170	-	-
04:39:49	102	3.4130	-	-
04:39:46	101	3.8221	-	-
04:39:44	100	3.4305	3.0276	-
04:39:36	99	2.3801	-	-
04:39:27	98	1.7545	-	-
04:39:25	97	3.0287	-	-
04:39:23	96	3.2617	-	-
04:39:21	95	3.1280	-	-
04:39:19	94	3.7094	-	-
04:39:19	93	2.2652	-	-
04:39:17	92	2.7557	-	-
04:39:15	91	3.1797	-	-
04:39:13	90	2.9979	-	-
04:39:11	89	2.3936	-	-
04:39:08	88	3.6929	-	-
04:39:06	87	1.2290	-	-
04:39:06	86	3.8378	-	-
04:38:56	85	3.7144	-	-
04:38:54	84	2.9112	-	-
04:38:52	83	3.3101	-	-
04:38:44	82	3.7380	-	-
04:38:42	81	2.1676	-	-
04:38:40	80	3.5329	-	-
04:38:30	79	4.0364	-	-
04:38:28	78	3.7239	-	-
04:38:26	77	1.6984	-	-
04:38:26	76	3.6122	-	-
04:38:24	75	2.7841	-	-
04:38:22	74	0.9281	-	-
04:38:12	73	1.2237	-	-
04:38:12	72	4.0430	-	-
04:38:09	71	3.0800	-	-
04:38:07	70	3.1360	-	-
04:38:05	69	1.8597	-	-
04:38:03	68	3.6836	-	-
04:38:01	67	1.4099	-	-
04:38:01	66	1.0222	-	-
04:37:59	65	2.4093	-	-
04:37:49	64	3.7374	-	-
04:37:47	63	3.1464	-	-
04:37:45	62	3.4314	-	-
04:37:43	61	3.0368	-	-
04:37:43	60	0.7635	-	-
04:37:35	59	2.7989	-	-
04:37:33	58	4.1265	-	-
04:37:31	57	3.5832	-	-
04:37:29	56	3.5262	-	-
04:37:27	55	3.2367	-	-
04:37:27	54	1.8521	-	-
04:37:25	53	3.2773	-	-
04:37:23	52	1.9553	-	-
04:37:21	51	3.7502	-	-
04:37:21	50	2.9729	-	-
04:37:17	49	1.9180	-	-
04:37:14	48	3.6391	-	-
04:37:14	47	1.3991	-	-
04:37:12	46	4.0571	-	-
04:37:10	45	2.4255	-	-
04:37:08	44	3.5778	-	-
04:37:06	43	3.6826	-	-
04:37:06	42	3.6855	-	-
04:36:58	41	3.7207	-	-
04:36:56	40	2.6741	-	-
04:36:54	39	1.9320	-	-
04:36:46	38	3.4533	-	-
04:36:44	37	3.6534	-	-
04:36:42	36	3.7261	-	-
04:36:40	35	3.2727	-	-
04:36:38	34	1.0454	-	-
04:36:38	33	2.8677	-	-
04:36:28	32	2.6704	-	-
04:36:26	31	3.2897	-	-
04:36:24	30	3.6338	-	-
04:36:22	29	2.3474	-	-
04:36:20	28	2.8830	-	-
04:36:17	27	3.5598	-	-
04:36:09	26	3.7784	-	-
04:35:59	25	3.1817	-	-
04:35:57	24	2.3220	-	-
04:35:55	23	3.8184	-	-
04:35:53	22	1.2163	-	-
04:35:51	21	1.4887	-	-
04:35:49	20	4.2593	-	-
04:35:47	19	3.5210	-	-
04:35:47	18	3.1312	-	-
04:35:37	17	2.0244	-	-
04:35:35	16	3.0941	-	-
04:35:33	15	2.9224	-	-
04:35:31	14	3.8456	-	-
04:35:29	13	1.1031	-	-
04:35:27	12	2.9052	-	-
04:35:25	11	3.5339	-	-
04:35:24	10	3.4774	-	-
04:35:22	9	2.8713	-	-
04:35:20	8	1.2210	-	-
04:35:18	7	2.9816	-	-
04:35:16	6	3.8512	-	-
04:35:14	5	1.2717	-	-
04:35:12	4	3.9702	-	-
04:35:10	3	2.5725	-	-
04:35:08	2	2.4114	-	-
04:35:06	1	1.0444	-	-
